[HTTP] Server running on http://localhost:3000
[WS] New client connected
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room VQH1Q (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] New client connected
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Found matching room VQH1Q (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room VQH1Q
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Created new room ED36S (web, maxPlayers: 2). Player chef_jxw6a9w2c is host.
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] Player chef_jxw6a9w2c explicitly left room ED36S. Performing immediate cleanup.
[WS] Room ED36S empty. Destroying.
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Created new room 6L87Y (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] Player chef_oe8eift10 explicitly left room 6L87Y. Performing immediate cleanup.
[WS] Room 6L87Y empty. Destroying.
[WS] Client closed connection
[2m5:33:51 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:33:51 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx, /@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\OnlineLobby.tsx, /@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m
[2m5:33:54 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:33:54 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m5:34:08 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:34:10 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:34:10 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m5:34:19 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:34:20 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:34:20 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[WS] Client closed connection
[WS] New client connected
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room WBBXB (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 275,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 283,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 290,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 298,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 306,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 315,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 323,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 332,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 341,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 349,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 358,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 367,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 376,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 385,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 395,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 404,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 413,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 422,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 432,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 436,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 438,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_3dcfy3a9e (role 3) pos: 495,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_3dcfy3a9e (role 3) pos: 495,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_3dcfy3a9e (role 3) pos: 495,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_3dcfy3a9e (role 3) pos: 495,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_0zipwzlbb (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_3dcfy3a9e (role 3) pos: 495,225 -> broadcasting to room OV1BF
[WS] Client closed connection
[WS] Player chef_3dcfy3a9e disconnected implicitly from room OV1BF. Starting 30s grace period.
[WS] Client closed connection
[WS] Player chef_hpql8t4uc disconnected implicitly from room OV1BF. Starting 30s grace period.
[WS] Client closed connection
[WS] Player chef_0zipwzlbb disconnected implicitly from room OV1BF. Starting 30s grace period.
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 4) pos: 585,225 -> broadcasting to room OV1BF
[WS] Grace period expired. Cleaning up player chef_3dcfy3a9e from room OV1BF
[WS] Grace period expired. Cleaning up player chef_hpql8t4uc from room OV1BF
[WS] Grace period expired. Cleaning up player chef_0zipwzlbb from room OV1BF
[WS] Host migrated to player chef_oe8eift10
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 439,315 -> broadcasting to room OV1BF
[WS] Client closed connection
[WS] Player chef_oe8eift10 disconnected implicitly from room OV1BF. Starting 30s grace period.
[WS] Grace period expired. Cleaning up player chef_oe8eift10 from room OV1BF
[WS] Room OV1BF empty. Destroying.
[2m10:58:24 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m10:58:59 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m10:59:33 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m10:59:49 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[WS] New client connected
[WS] JOIN_LOBBY from chef_w5mnws0s8 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room Z7QF5 (web, maxPlayers: 2). Player chef_w5mnws0s8 is host.
[WS] Player chef_w5mnws0s8 explicitly left room Z7QF5. Performing immediate cleanup.
[WS] Room Z7QF5 empty. Destroying.
[2m11:06:42 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m11:06:48 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:06:48 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[WS] Client closed connection
[2m11:07:17 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m11:17:15 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m11:17:16 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:17:16 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m11:20:10 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m11:20:12 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:20:12 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m11:23:30 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m11:23:32 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:23:32 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m11:29:04 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m11:29:06 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:29:06 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m11:31:26 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m11:31:28 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:31:28 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m11:37:41 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m11:37:43 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:37:43 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m11:45:14 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m11:45:16 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:45:16 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m11:54:03 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m11:54:04 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:54:04 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m11:57:33 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m11:57:35 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:57:35 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m12:16:44 a. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m12:16:46 a. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m12:16:46 a. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m1:20:17 a. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m1:19:14 a. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m1:19:43 a. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m1:19:47 a. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m

C:\Users\felipe\Downloads\cartoon-cooking-game>
